transaction_id,account_id,timestamp,amount,merchant,category,location,status,is_suspicious,time_diff
TXN0598,ACC1068,2024-02-18 06:46:00,5806.82,Zelle,Transfer,Charlotte,completed,True,27720.0
TXN1254,ACC1068,2024-02-21 11:21:00,14464.5,MoneyGram,Transfer,Chicago,completed,True,51240.0
TXN4455,ACC1068,2024-03-08 00:44:00,10173.59,MoneyGram,Transfer,Mumbai,flagged,True,3600.0
TXN4872,ACC1068,2024-03-10 01:20:00,14114.35,Zelle,Transfer,Phoenix,flagged,True,73860.0
TXN1327,ACC1091,2024-02-21 19:53:00,11744.16,MoneyGram,Transfer,Portland,flagged,True,107880.0
TXN2019,ACC1091,2024-02-25 04:32:00,12533.9,Wire Transfer,Transfer,Dallas,completed,True,47820.0
TXN0522,ACC1175,2024-02-17 21:51:00,11633.71,PayPal Transfer,Transfer,Bangkok,completed,True,91800.0
TXN1657,ACC1175,2024-02-23 10:24:00,6629.1,Zelle,Transfer,Detroit,completed,True,8160.0
TXN4956,ACC1175,2024-03-10 11:13:00,6161.59,Western Union,Transfer,Cleveland,completed,True,6180.0
TXN5154,ACC1175,2024-03-11 10:17:00,10723.85,Western Union,Transfer,Dallas,pending,True,83040.0
TXN0827,ACC1186,2024-02-19 09:33:00,7045.33,Wire Transfer,Transfer,Los Angeles,completed,True,63900.0
TXN0907,ACC1186,2024-02-19 18:50:00,5907.92,MoneyGram,Transfer,Seattle,flagged,True,21840.0
TXN2622,ACC1186,2024-02-28 02:49:00,11109.57,Cash App,Transfer,Minneapolis,completed,True,128940.0
TXN4318,ACC1186,2024-03-07 08:45:00,8888.87,Bank Transfer,Transfer,Madrid,completed,True,166200.0
TXN4509,ACC1186,2024-03-08 07:01:00,11551.31,Venmo,Transfer,Berlin,completed,True,32940.0
TXN2039,ACC1193,2024-02-25 06:48:00,11668.77,MoneyGram,Transfer,Amsterdam,completed,True,6960.0
TXN4849,ACC1193,2024-03-09 22:41:00,14314.46,PayPal Transfer,Transfer,Las Vegas,completed,True,281580.0
TXN4866,ACC1199,2024-03-10 00:37:00,5152.66,Cash App,Transfer,New York,completed,True,35160.0
TXN4081,ACC1286,2024-03-06 05:06:00,6815.96,Bank Transfer,Transfer,Nashville,completed,True,26400.0
TXN1339,ACC1352,2024-02-21 21:08:00,6790.47,Zelle,Transfer,San Francisco,completed,True,228780.0
TXN3971,ACC1352,2024-03-05 16:20:00,8612.22,Bank Transfer,Transfer,Bangkok,flagged,True,143640.0
TXN0982,ACC1411,2024-02-20 03:34:00,10236.21,Western Union,Transfer,Atlanta,flagged,True,169920.0
TXN5158,ACC1411,2024-03-11 10:46:00,12765.8,PayPal Transfer,Transfer,Dallas,flagged,True,154800.0
TXN5432,ACC1411,2024-03-12 18:39:00,7442.93,Wire Transfer,Transfer,Cleveland,pending,True,23340.0
TXN2192,ACC1419,2024-02-26 00:48:00,9904.19,Wire Transfer,Transfer,Denver,completed,True,58800.0
